file_name,paragraph_count,table_count,heading_count,heading_preview
Submission_Build_v2.8/01_Product_QMS/Other/Uroflow_Data_Management_Plan_v1.0_EN.docx,47,0,14,"1. Purpose and scope | 2. Systems and data sources | 3. Subject identifiers and pseudonymization | 4. Data structure and dictionary | 5. Data entry and transfer processes | 5.1 EDC data entry | 5.2 App data transfer | 6. Data quality control | 7. Missing data and deviations | 8. Security, access and audit trail | 9. Backups and disaster recovery | 10. Database lock and closeout"
Submission_Build_v2.8/01_Product_QMS/Other/Uroflow_Data_Management_Plan_v1.0_RU.docx,47,0,14,"1. Цель и область применения | 2. Системы и источники данных | 3. Идентификация и псевдонимизация | 4. Структура данных и словарь | 5. Процессы ввода и передачи данных | 5.1. Ввод данных в EDC | 5.2. Передача данных от приложения | 6. Контроль качества данных | 7. Обработка пропусков и отклонений | 8. Безопасность, доступ и аудит | 9. Резервное копирование и восстановление | 10. Заморозка и закрытие базы данных"
Submission_Build_v2.8/01_Product_QMS/Other/Uroflow_IFU_Draft_v1.0_EN.docx,54,0,10,1. Intended use | 2. Limitations | 3. Device requirements | 4. Preparation | 5. Measurement procedure (Universal water-impact mode) | 6. Measurement quality (Quality score) | 7. Review and export | 8. Privacy and data | 9. Troubleshooting | 10. Technical specifications (reference)
Submission_Build_v2.8/01_Product_QMS/Other/Uroflow_IFU_Draft_v1.0_RU.docx,54,0,10,1. Назначение | 2. Ограничения применения | 3. Требования к устройству | 4. Подготовка | 5. Выполнение измерения (универсальный режим «в воду») | 6. Оценка качества (Quality score) | 7. Просмотр и экспорт результата | 8. Конфиденциальность и данные | 9. Устранение неполадок | 10. Технические характеристики (для справки)
Submission_Build_v2.8/01_Product_QMS/Other/Uroflow_IntendedUse_Claims_ByRegion_v1.0_RU.docx,72,1,19,"1. Цель документа | 2. Общее описание изделия (ядро, общее для всех регионов) | 3. Стратегия claims («лестница») | 3.1 Claim Set A - базовый (рекомендован для первичной регистрации/запуска) | 3.2 Claim Set B - описательный паттерн кривой (опционально) | 3.3 Claim Set C - decision support (не включать в стартовый scope) | 4. Intended use (общая базовая формулировка) | 4.1 RU (для РФ) | 4.2 EN (универсальная для ЕС/США и как основа для перевода) | 5. Элементы маркировки/ограничения (обязательные для IFU) | 6. Региональные claim‑наборы (Claim Set A - стартовый) | Россия (РФ)"
Submission_Build_v2.8/01_Product_QMS/Other/Uroflow_Labeling_Claims_Alignment_v1.0_RU.docx,29,2,9,1. Назначение | 2. Базовый scope (Claim Set A) | 3. Библиотека утвержденных фраз (UI/Report/Marketing) | 3.1 UI - экран результата | 3.2 UI - предупреждения | 3.3 Отчет (PDF) | 3.4 Маркетинг/описание в сторе | 4. Чек‑лист согласования перед релизом | 5. Управление изменениями
Submission_Build_v2.8/01_Product_QMS/Other/Uroflow_PMCF_Plan_v1.0_RU.docx,42,1,12,1. Цель | 2. Обоснование необходимости PMCF | 3. Цели PMCF | 4. Дизайн PMCF | 4.1 Компонент A: наблюдательное клиническое исследование (real‑world) | 4.2 Компонент B: сбор обратной связи клиницистов и usability | 4.3 Компонент C: мониторинг дрейфа производительности по данным PMS | 5. Популяция и выборка | 6. Анализ данных | 7. Управление изменениями | 8. Отчётность | 9. Этические и правовые аспекты
Submission_Build_v2.8/01_Product_QMS/Other/Uroflow_PSUR_Template_v1.0_RU.docx,29,1,8,1. Идентификация изделия | 2. Резюме результатов PMS | 3. Данные о продажах/использовании | 4. Жалобы и инциденты | 5. FSCA/корректирующие действия | 6. Тренд‑анализ и сигналы безопасности | 7. Обновление benefit–risk | 8. Выводы и план действий
Submission_Build_v2.8/01_Product_QMS/Other/Uroflow_Quality_Score_Calibration_Protocol_v1.0_RU.docx,31,1,7,1. Назначение | 2. Референсная «истина» для качества | 3. Выбор набора для калибровки | 4. Метрики калибровки и целевые требования | 5. Процедура подбора порогов | 6. Артефакт‑контроли и UI‑поведение | 7. Выходные артефакты
Submission_Build_v2.8/01_Product_QMS/Other/Uroflow_Regulatory_Appendices_v1.0.docx,60,0,8,"1. Краткое описание изделия и intended use | 2. Общий пакет доказательств (сквозной для регионов) | 3. США (FDA): классификация и досье | 4. ЕС (MDR 2017/745): Rule 11 и техническая документация | 5. Россия (Росздравнадзор): регистрация, клинические испытания, данные | 6. Китай (NMPA): SaMD, измерительная функция, доказательства | 7. Регуляторные «guardrails» для claims и UX | 8. Приложение: чек‑листы досье (по регионам)"
Submission_Build_v2.8/01_Product_QMS/Other/Uroflow_Site_Initiation_Visit_Agenda_v1.0_RU.docx,19,2,5,Цель SIV | Участники | Материалы к SIV | Повестка (пример) | Чек‑лист готовности (SIV output)
Submission_Build_v2.8/01_Product_QMS/Other/Uroflow_Software_System_VV_Plan_v1.0_EN.docx,32,1,15,1. Purpose | 2. Scope | 3. Standards and guidance (reference list) | 4. V&V approach overview | 5. Test levels and artifacts | 5.1 Reviews | 5.2 Unit and integration testing | 5.3 System testing (functional) | 5.4 Performance testing (analytical) | 5.5 Clinical validation | 5.6 Usability/HFE validation | 5.7 Cybersecurity verification
Submission_Build_v2.8/01_Product_QMS/Other/Uroflow_Software_System_VV_Report_v1.0_EN.docx,33,2,16,1. Summary | 2. Release identification | 3. Scope | 4. Verification results | 4.1 Requirements and design reviews | 4.2 Unit / integration testing | 4.3 System functional testing | 5. Validation results | 5.1 Bench analytical validation | 5.2 Clinical validation | 5.3 Usability/HFE validation | 5.4 Cybersecurity validation
Submission_Build_v2.8/01_Product_QMS/Uroflow_Acceptance_Criteria_Lock_Record_v1.0_EN.docx,16,2,4,1. Source documents | 2. Locked thresholds (release v1.0) | 3. Change rules | 4. Approval (signatures)
Submission_Build_v2.8/01_Product_QMS/Uroflow_Acceptance_Criteria_Lock_Record_v1.0_RU.docx,16,2,4,1. Источник критериев | 2. Зафиксированные пороги (релиз v1.0) | 3. Правила изменения критериев | 4. Утверждение (подписи)
Submission_Build_v2.8/01_Product_QMS/Uroflow_Acceptance_Criteria_v1.0_RU.docx,22,4,7,"1. Назначение | 2. Определения | 3. Гейт качества (Quality Score, QS) | 4. Gate G0 - готовность к пилоту (обычно 1 площадка) | 5. Gate G1 - готовность к пивот‑КИ (мульти‑площадки) | 6. Gate G2 - гейт релиза (готовность к выпуску) | 7. Управление отклонениями"
Submission_Build_v2.8/01_Product_QMS/Uroflow_Claims_Lock_Record_v1.0_EN.docx,24,2,5,1. Intended use (baseline wording) | 2. Excluded claims (release v1.0) | 3. Claim Set A - regional wording | 4. Linked controlled documents | 5. Approval (signatures)
Submission_Build_v2.8/01_Product_QMS/Uroflow_Claims_Lock_Record_v1.0_RU.docx,28,2,9,"1. Intended use (единая базовая формулировка) | 2. Исключенные утверждения (релиз v1.0) | 3. Claim Set A – формулировки по регионам | 3.1 Россия (РФ) | 3.2 Европейский Союз (ЕС, MDR) | 3.3 США (US FDA) | 3.4 Китай (КНР, NMPA) | 4. Связанные контролируемые документы | 5. Утверждение (подписи)"
Submission_Build_v2.8/01_Product_QMS/Uroflow_Freeze_Procedure_Dataset_Model_QS_v1.0_EN.docx,42,3,8,1. Purpose | 2. Freeze objects | 3. Freeze triggers | 4. Preconditions | 5. Freeze workflow | 6. Checkpoints and records | 7. Prohibited actions | Appendix A. Freeze checklist
Submission_Build_v2.8/01_Product_QMS/Uroflow_Freeze_Procedure_Dataset_Model_QS_v1.0_RU.docx,42,3,8,1. Цель | 2. Объекты заморозки | 3. Триггеры заморозки | 4. Предусловия | 5. Процесс заморозки (workflow) | 6. Контрольные точки и записи | 7. Запреты и ограничения | Приложение A. Чек-лист заморозки (сводный)
Submission_Build_v2.8/01_Product_QMS/Uroflow_QMS_DesignControls_Execution_Pack_v1.0_RU.docx,59,4,14,1. Назначение | 2. Область применения | 3. Роли и ответственность (RACI) | 4. Иерархия документов QMS | 5. Управление документами и записями (Document & Record Control) | 6. План разработки и дизайн‑контроль (Design and Development Plan) | 6.1 Этапы и дизайн‑ревью | 6.2 Design Inputs (зафиксированные требования) | 6.3 Design Outputs (артефакты проекта) | 7. Верификация и валидация (V&V) | 8. Управление изменениями (Change Control) | 9. CAPA и жалобы
Submission_Build_v2.8/01_Product_QMS/Uroflow_QMS_SOP_Pack_v1.0_RU.docx,124,13,15,"Введение | Список SOP | SOP-QMS-001 - Управление документами (Document Control) | SOP-QMS-002 - Управление записями (Record Control) | SOP-QMS-003 - Управление изменениями (Change Control, включая ML) | SOP-QMS-004 - Несоответствия и CAPA | SOP-QMS-005 - Работа с обращениями/жалобами | SOP-QMS-006 - Управление поставщиками (Supplier Management) | SOP-QMS-007 - Обучение и компетенции | SOP-QMS-008 - Постмаркетинговый надзор (PMS) | SOP-RISK-001 - Управление рисками (ISO 14971) | SOP-SW-001 - SDLC для SaMD/ML (IEC 62304-aligned)"
Submission_Build_v2.8/01_Product_QMS/Uroflow_Residual_Risk_and_BenefitRisk_v1.0_RU.docx,24,1,6,1. Контекст и предпосылки | 2. Клиническая польза (benefit) | 3. Остаточные риски (residual risks) | 3.1 Ключевые остаточные риски категории B (ALARP) | 4. Анализ польза–риск | 5. Заключение
Submission_Build_v2.8/01_Product_QMS/Uroflow_Risk_Management_Plan_ISO14971_v1.0_RU.docx,65,2,0,
Submission_Build_v2.8/01_Product_QMS/Uroflow_Risk_Management_Report_ISO14971_v1.0_RU.docx,28,1,8,1. Резюме | 2. Объект оценки | 3. Использованные входные данные | 4. Итоги по управлению рисками | 5. Проверка мер управления | 6. Оценка остаточного риска и вывод | 7. Дальнейшие действия (до релиза и после) | 8. Утверждение
Submission_Build_v2.8/01_Product_QMS/Uroflow_Smartphone_Design_Controls_Pack_v1.0.docx,55,6,14,1. Контроль документа | 2. Цель и область применения | 3. Intended use и ограничения заявлений | 4. Нормативные и методические ориентиры | 5. Hazard Analysis (кратко) | 6. Матрица трассируемости требований (RTM) | 7. План верификации и тест-кейсы (основной набор) | 7.1. Матрица тестов | 8. Risk Management (FMEA) | 9. Контроль изменений и релиз-менеджмент | 9.1. ML-модель: правила обновления | 10. Постмаркет (PMS) и мониторинг качества
Submission_Build_v2.8/01_Product_QMS/Uroflow_Software_Release_and_Update_Policy_v1.0_RU.docx,65,1,13,1. Цель | 2. Область применения | 3. Версионирование | 4. Типы релизов | 5. Release Governance (гейты) | 6. Acceptance Gates (обязательные проверки) | 6.1 Технические тесты | 6.2 ML/Алгоритм | 6.3 Безопасность | 6.4 Usability/HFE | 7. Политика обновления ML-моделей | 8. Распространение релизов
Submission_Build_v2.8/01_Product_QMS/Uroflow_Software_System_VV_Report_Pilot_Freeze_v1.0_EN.docx,20,4,6,1. Scope and version under validation | 2. Reference documents | 3. Execution summary (evidence table) | 4. Deviations and unresolved anomalies | 5. Conclusion | Sign-off
Submission_Build_v2.8/01_Product_QMS/Uroflow_Software_System_VV_Report_Pilot_Freeze_v1.0_RU.docx,20,4,6,1. Область и версия | 2. Ссылочные документы | 3. Сводка выполненных работ (evidence table) | 4. Отклонения и нерешенные аномалии | 5. Вывод | Подписи
Submission_Build_v2.8/02_Algorithm_and_ML/Uroflow_CoreML_Model_Input_Contract_v1.0.docx,64,4,9,1. Цель и принципы | 2. Потоки данных и синхронизация | 3. Признаки на шаге 100 мс (feature frames) | 4. Model A: Event/Quality (stateful) | 5. Model B: Q(t)+σ (stateful) | 6. Пост‑процессинг и вычисление параметров | 7. JSON‑контракт результата сессии | 8. Версионирование и совместимость | 9. Тестирование контракта (обязательные проверки)
Submission_Build_v2.8/02_Algorithm_and_ML/Uroflow_ML_Training_Pipeline_Spec_v1.0.docx,39,0,17,ML Training & Validation Pipeline Specification | 1. Обзор системы и целей обучения | 2. Источники данных | 3. Структура данных и хранение | 4. Разметка (annotation) и требования к качеству ground truth | 5. Разделение на train/val/test | 6. Препроцессинг и извлечение признаков | 7. Архитектуры моделей и функции потерь | 7.1. Model A: event + quality | 7.2. Model B: Q(t) + uncertainty | 8. Sensor fusion и калибровка домена | 9. Аугментации
Submission_Build_v2.8/02_Algorithm_and_ML/Uroflow_Smartphone_Algorithm_Spec_v1.1_Fusion_CoreML.docx,53,11,19,"1. Цель и область применения | 2. Входы, выходы и частоты | 3. Синхронизация потоков данных | 4. Препроцессинг и признаки | 4.1 Audio features | 4.2 Video features (ROI воды) | 4.3 Depth/Geometry features | 5. Двухмодельная архитектура (рекомендуется) | 5.1 Model A: Event segmentation + Quality | 5.2 Model B: Flow regression + uncertainty | 6. Sensor fusion: математическая схема (вариант B2) | 7. Физический фильтр и ограничения"
Submission_Build_v2.8/03_Data_Golden_Dataset/Uroflow_Annotation_SOP_QA_v1.0.docx,90,5,14,1. Область применения | 2. Термины и сокращения | 3. Роли и ответственность | 4. Входные данные и структура записи | 5. Приватность и безопасность данных | 6. Инструменты аннотации | 7. Аннотируемые сущности (что размечаем) | 8. Правила определения t_start и t_end по Q_ref(t) | 9. Интермиттирующий поток и сегменты | 10. Артефакты и контекстные факторы | 11. Процесс аннотации (пошагово) | 12. QA и контроль качества
Submission_Build_v2.8/03_Data_Golden_Dataset/Uroflow_Dataset_Card_Template_v1.0_RU.docx,41,1,10,Dataset Card | 1. Идентификаторы | 2. Назначение и рекомендуемое использование | 3. Состав датасета | 4. Как собирались данные | 5. Разметка | 6. Контроль качества (QA) | 7. Приватность и ограничения | 8. Сплиты и leakage‑контроль | 9. Ссылки на артефакты
Submission_Build_v2.8/03_Data_Golden_Dataset/Uroflow_Golden_Dataset_Acquisition_SOP_v1.0_RU.docx,46,1,10,"1. Цель | 2. Роли и ответственность | 3. Оборудование и ПО | 4. Условия приватности | 5. Позиционирование iPhone (универсальный режим 'в воду') | 6. Синхронизация во времени (обязательное требование) | 7. Проведение записи | 8. Выгрузка и структура хранения | 9. QA проверки (на площадке, ежедневно) | 10. Отклонения и инциденты"
Submission_Build_v2.8/03_Data_Golden_Dataset/Uroflow_Golden_Dataset_Daily_QA_SOP_v1.0_EN.docx,27,3,7,1. Purpose | 2. Inputs and outputs | 3. Frequency and roles | 4. Automated checks (required) | 5. Manual review (sampling) | 6. CAPA triggers | 7. Daily Brief
Submission_Build_v2.8/03_Data_Golden_Dataset/Uroflow_Golden_Dataset_Daily_QA_SOP_v1.0_RU.docx,27,3,7,1. Цель | 2. Входы и выходы | 3. Частота и роли | 4. Автоматические проверки (обязательные) | 5. Ручной контроль (обязательная выборка) | 6. Триггеры CAPA | 7. Ежедневный отчет (Daily Brief)
Submission_Build_v2.8/03_Data_Golden_Dataset/Uroflow_Golden_Dataset_Plan_v1.0_RU.docx,92,1,17,1. Назначение | 2. Область применения | 3. Термины и определения | 4. Цели датасета | 5. Требуемое покрытие (состав и разнообразие) | 6. Требования к эталонному урофлоуметру | 7. Требования к записи iPhone | 8. Синхронизация и выравнивание по времени | 9. Разметка и метки | 9.1 Клинический эталон | 9.2 Протокол и условия | 9.3 Артефакты и качество
Submission_Build_v2.8/03_Data_Golden_Dataset/Uroflow_Smartphone_Algorithm_and_Dataset_Spec_v1.0.docx,116,3,25,1. Назначение документа | 2. Область применения и ограничения | 3. Термины и обозначения | 4. Конвейер системы (обзор) | 5. Сбор сенсоров и синхронизация времени | 6. Приватность и область анализа (ROI) | 7. Позиционирование и нормализация геометрии | 8. Предобработка и признаки | 8.1 Audio pipeline | 8.2 Video pipeline (ROI воды) | 8.3 Geometry/IMU features | 9. Модель A: детекция события и качество
Submission_Build_v2.8/04_Bench_Testing/Uroflow_Bench_SOP_BOM_v0.2.docx,59,1,18,Стендовые испытания: SOP + механика + BOM варианты | 1. Цель стенда и область применения | 2. Выходные сигналы и требования к эталону | 3. Архитектура стенда | 4. Механика и компоновка | 4.1. Рекомендуемые габариты | 4.2. Брызгозащита и защита электроники | 5. Варианты комплектации (Low/Mid/High) | 6. Электроника и соединения | 7. Калибровка | 7.1. Калибровка весового канала | 7.2. Плотность и температура
Submission_Build_v2.8/04_Bench_Testing/Uroflow_Bench_SOP_BOM_v1.0.docx,76,3,16,1. Назначение и область применения | 2. Краткая архитектура стенда | 3. Измерительные каналы и ключевые формулы | 4. Состав стенда (BOM) - кратко | 5. Сборка стенда | 5.1 Механическая часть | 5.2 Электроника и логирование | 6. Калибровка | 6.1 Калибровка весового канала (m(t)) | 6.2 Калибровка генератора потока | 6.3 Проверка синхронизации | 7. Процедура испытания (один прогон)
Submission_Build_v2.8/05_Clinical/Uroflow_Clinical_Monitoring_Plan_v1.0_EN.docx,57,0,14,1. Purpose and scope | 2. Roles and responsibilities | 3. Monitoring approach | 3.1 Critical study elements | 4. Types of monitoring visits | 5. Frequency and extent | 6. Source Data Verification (SDV) | 6.1 Mandatory SDV (100%) | 6.2 Sampling SDV | 7. Protocol deviations and CAPA | 8. Site training | 9. Monitoring reports
Submission_Build_v2.8/05_Clinical/Uroflow_Clinical_Monitoring_Plan_v1.0_RU.docx,57,0,14,1. Цель и область применения | 2. Определения и роли | 3. Подход к мониторингу | 3.1. Критические элементы | 4. Виды мониторинговых визитов | 5. Частота и объем мониторинга | 6. Source Data Verification (SDV) | 6.1. Обязательный SDV (100%) | 6.2. Выборочный SDV | 7. Управление отклонениями | 8. Обучение персонала | 9. Мониторинговые отчеты
Submission_Build_v2.8/05_Clinical/Uroflow_Clinical_Pilot_Site_Startup_Package_v1.0_RU.docx,62,1,15,1. Назначение | 2. Критерии выбора площадки | 3. Пакет на этику/IRB (чек-лист) | 4. Рекрутинг (пилот) | 4.1 Источники | 4.2 Скрипт приглашения (краткий) | 5. Подготовка персонала и обучение | 6. On-site SOP (одна процедура измерения) | 6.1 Перед началом | 6.2 Позиционирование телефона (AR-мастер) | 6.3 Запись и завершение | 6.4 Экспорт данных референса
Submission_Build_v2.8/05_Clinical/Uroflow_Clinical_Protocol_v1.0_EN.docx,99,3,35,1. Administrative information | 2. Abbreviations and definitions | 3. Background and objectives | 3.1 Background | 3.2 Objectives | 4. Endpoints | 4.1 Primary endpoints | 4.2 Secondary endpoints | 5. Study design | 5.1 Reference method | 5.2 Index test (smartphone app) | 6. Study population
Submission_Build_v2.8/05_Clinical/Uroflow_Clinical_Protocol_v1.0_RU.docx,101,3,36,1. Общая информация | 2. Сокращения и определения | 3. Обоснование и цели | 3.1. Обоснование | 3.2. Цели | 4. Конечные точки | 4.1. Первичные конечные точки | 4.2. Вторичные конечные точки | 5. Дизайн исследования | 5.1. Референсный метод | 5.2. Индексный тест (приложение) | 6. Популяция исследования
Submission_Build_v2.8/05_Clinical/Uroflow_CSR_Authoring_Guide_v1.0_EN.docx,37,0,6,1. Purpose | 2. Inputs and dependencies | 3. Recommended CSR writing workflow | 4. Endpoint reporting checklist | 5. Suggested language for limitations | 6. QC and audit readiness
Submission_Build_v2.8/05_Clinical/Uroflow_CSR_Authoring_Guide_v1.0_RU.docx,37,0,6,1. Цель | 2. Входные документы | 3. Рекомендуемый процесс подготовки CSR | 4. Чек-лист по конечным точкам | 5. Типовые формулировки ограничений | 6. QC и готовность к аудиту
Submission_Build_v2.8/05_Clinical/Uroflow_CSR_Template_v1.0.docx,82,4,38,Document Control | Confidentiality statement | Table of Contents | List of Tables and Figures | Abbreviations | 1. Synopsis (Синопсис) | 2. Ethics and Regulatory Compliance | 3. Administrative Structure | 4. Introduction | 5. Objectives and Endpoints | 5.1 Primary objective | 5.2 Endpoints
