file_name,paragraph_count,table_count,heading_count,heading_preview
Submission_Build_v2.8/05_Clinical/Uroflow_CSR_Template_v1.1_AUTOFILL.docx,103,4,39,Document Control | Confidentiality statement | Table of Contents | List of Tables and Figures | Abbreviations | 1. Synopsis (Синопсис) | 2. Ethics and Regulatory Compliance | 3. Administrative Structure | 4. Introduction | 5. Objectives and Endpoints | 5.1 Primary objective | 5.2 Endpoints
Submission_Build_v2.8/05_Clinical/Uroflow_CSR_Template_v1.1_AUTOFILL_RU.docx,103,4,39,Document Control | Confidentiality statement | Table of Contents | List of Tables and Figures | Abbreviations | 1. Synopsis (Синопсис) | 2. Ethics and Regulatory Compliance | 3. Administrative Structure | 4. Introduction | 5. Objectives and Endpoints | 5.1 Primary objective | 5.2 Endpoints
Submission_Build_v2.8/05_Clinical/Uroflow_Ethics_Submission_Cover_Letter_v1.0_RU.docx,38,1,5,Сопроводительное письмо | Краткое описание исследования | Оценка рисков и меры снижения | Конфиденциальность и данные | Прилагаемые документы
Submission_Build_v2.8/05_Clinical/Uroflow_ICF_PIS_v1.0_EN.docx,47,1,14,1. Invitation to participate | 2. Purpose of the study | 3. Why you have been invited | 4. What will happen if you take part | 5. What data will be collected | 6. Audio and video | 7. Risks and inconveniences | 8. Benefits | 9. Voluntary participation and withdrawal | 10. Confidentiality | 11. Contacts | 12. Informed Consent Form
Submission_Build_v2.8/05_Clinical/Uroflow_ICF_PIS_v1.0_RU.docx,47,1,14,"1. Приглашение к участию | 2. Цель исследования | 3. Почему вы приглашены | 4. Что будет, если вы согласитесь | 5. Какие данные будут собираться | 6. Аудио и видео | 7. Риски и неудобства | 8. Польза | 9. Добровольность участия и отказ | 10. Конфиденциальность | 11. Контакты | 12. Форма информированного согласия"
Submission_Build_v2.8/05_Clinical/Uroflow_P0_Pilot_Readiness_DR2_GoNoGo_v1.0_RU.docx,37,5,9,1. Цель документа | 2. Область применения | 3. Участники и подписи | 4. Заморозка конфигурации пилота (Pilot Freeze) | 5. Чек-лист готовности (Gate G0) | 6. Решение Go/No-Go | 7. Связанные доказательства (Evidence Pack) | Приложение A: Чек-лист дня запуска (Day 1) | Приложение B: Контактные лица
Submission_Build_v2.8/05_Clinical/Uroflow_Pilot_Config_Freeze_Record_v1.0_RU.docx,16,4,5,1. Назначение | 2. Версии и идентификаторы | 3. Поддерживаемые устройства и условия | 4. Пороги Quality Score (QS) и правила вывода результатов | 5. Подписи
Submission_Build_v2.8/05_Clinical/Uroflow_Pilot_Daily_Brief_Template_v1.0_EN.docx,22,5,7,1. General information | 2. Recruitment and participant flow | 3. Data and quality | 4. Issues and deviations | 5. Corrective actions (CAPA / preventive) | 6. Plan for next day | Sign-off
Submission_Build_v2.8/05_Clinical/Uroflow_Pilot_Daily_Brief_Template_v1.0_RU.docx,22,5,7,1. Общая информация | 2. Рекрутинг и поток участников | 3. Данные и качество | 4. Проблемы и отклонения | 5. Корректирующие действия (CAPA / preventive) | 6. План на следующий день | Подписи
Submission_Build_v2.8/05_Clinical/Uroflow_Pilot_DryRun_End2End_Report_v1.0_RU.docx,20,5,6,1. Цель | 2. Условия и исходные данные | 3. Шаги dry run и результаты | 4. Сгенерированные артефакты dry run | 5. Вывод и действия | 6. Подписи
Submission_Build_v2.8/05_Clinical/Uroflow_Pilot_Execution_Runbook_v1.0_EN.docx,58,3,12,1. Purpose and scope | 2. Key definitions | 3. Roles and responsibilities | 4. Start-of-day prerequisites | 4.1 Opening checklist | 5. Measurement procedure – step-by-step | 6. Re-test rules | 7. Daily operational QA | 8. Deviations and incidents | 9. End-of-day closeout | Appendix A. record_id coding | Appendix B. Minimum file set per record_id
Submission_Build_v2.8/05_Clinical/Uroflow_Pilot_Execution_Runbook_v1.0_RU.docx,59,3,12,1. Назначение и область применения | 2. Ключевые определения | 3. Роли и ответственность | 4. Предварительные условия до старта дня | 4.1 Чек-лист открытия смены | 5. Выполнение измерения – пошагово | 6. Правила повторения измерения (re-test) | 7. Ежедневная QA проверка данных (операционная) | 8. Обработка отклонений и инцидентов | 9. Закрытие дня | Приложение A. Стандартизированное кодирование record_id | Приложение B. Минимальный набор файлов на один record_id
Submission_Build_v2.8/05_Clinical/Uroflow_Recruitment_Materials_v1.0_RU.docx,21,1,4,1. Флаер/объявление (текст) | 2. Скрипт звонка (короткий) | 3. SMS/мессенджер (варианты) | 4. Скрипт информирования перед согласием (ключевые пункты)
Submission_Build_v2.8/05_Clinical/Uroflow_SAP_MethodComparison_v1.0.docx,97,3,28,0. Контроль версий и утверждение | 1. Область применения и контекст | 2. Цели исследования и гипотезы | 2.1. Основная цель | 2.2. Вторичные цели | 2.3. Формулировка гипотез | 3. Описание изделия и референсного метода | 4. Популяции анализа и наборы данных | 4.1. Единица анализа | 4.2. Наборы данных (analysis sets) | 4.3. Критерии качества и правила браковки | 5. Конечные точки и расчёт параметров
Submission_Build_v2.8/05_Clinical/Uroflow_Smartphone_Design_Clinical_Package_v1.0.docx,43,2,8,1. Data Dictionary для приложения и клинического исследования | 1.1. Условные обозначения | 1.2. Таблица полей (полная) | 2. Шаблон клинического отчёта (PDF) и текст для маркировки | 2.1. Страница 1: обязательные блоки | 2.2. Рекомендуемые формулировки предупреждений | 3. Requirements Traceability Matrix (RTM) | Приложение A. Глоссарий
Submission_Build_v2.8/06_EU_MDR/Annex_II_III_Submission_Folder/1_Device_Description/Uroflow_EU_MDR_Device_Description_and_Specification_v1.0_EN.docx,32,1,6,1. Device identification | 2. Device overview | 3. Components and configuration | 4. Measurement outputs and specifications | 5. Clinical and technical limitations | 6. Accessories and interoperability
Submission_Build_v2.8/06_EU_MDR/Annex_II_III_Submission_Folder/1_Device_Description/Uroflow_EU_MDR_Technical_Documentation_AnnexII_III_Pack_v1.0_EN.docx,56,0,13,1. Purpose and scope | 2. Intended use and claims guardrails | 3. Recommended Technical Documentation folder structure | 4. Annex II content map | 4.1 Device description and specification | 4.2 Information supplied by the manufacturer | 4.3 Design and manufacturing information | 4.4 GSPR checklist (Annex I) | 4.5 Risk management | 4.6 Product verification and validation | 5. Annex III content map | 6. EU-specific software documentation notes
Submission_Build_v2.8/06_EU_MDR/Annex_II_III_Submission_Folder/2_Information_Supplied/Uroflow_IFU_Draft_v1.0_EN.docx,54,0,10,1. Intended use | 2. Limitations | 3. Device requirements | 4. Preparation | 5. Measurement procedure (Universal water-impact mode) | 6. Measurement quality (Quality score) | 7. Review and export | 8. Privacy and data | 9. Troubleshooting | 10. Technical specifications (reference)
Submission_Build_v2.8/06_EU_MDR/Annex_II_III_Submission_Folder/2_Information_Supplied/Uroflow_IFU_Draft_v1.0_RU.docx,54,0,10,1. Назначение | 2. Ограничения применения | 3. Требования к устройству | 4. Подготовка | 5. Выполнение измерения (универсальный режим «в воду») | 6. Оценка качества (Quality score) | 7. Просмотр и экспорт результата | 8. Конфиденциальность и данные | 9. Устранение неполадок | 10. Технические характеристики (для справки)
Submission_Build_v2.8/06_EU_MDR/Annex_II_III_Submission_Folder/2_Information_Supplied/Uroflow_Labeling_Claims_Alignment_v1.0_RU.docx,29,2,9,1. Назначение | 2. Базовый scope (Claim Set A) | 3. Библиотека утвержденных фраз (UI/Report/Marketing) | 3.1 UI - экран результата | 3.2 UI - предупреждения | 3.3 Отчет (PDF) | 3.4 Маркетинг/описание в сторе | 4. Чек‑лист согласования перед релизом | 5. Управление изменениями
Submission_Build_v2.8/06_EU_MDR/Annex_II_III_Submission_Folder/3_Design_and_Manufacturing/Uroflow_EU_MDR_Design_and_Manufacturing_Information_v1.0_EN.docx,40,0,7,1. Overview | 2. Design controls and lifecycle | 3. Software development environment | 4. Configuration management | 5. Third-party software (SoUP) | 6. Distribution and installation | 7. Maintenance and post-market updates
Submission_Build_v2.8/06_EU_MDR/Annex_II_III_Submission_Folder/3_Design_and_Manufacturing/Uroflow_EU_MDR_Software_Architecture_Description_v1.0_EN.docx,50,0,7,1. Software overview | 2. System context | 3. High-level architecture | 4. Data flow (logical) | 5. Cybersecurity and privacy architecture | 6. SoUP inventory and controls | 7. References to controlled documents
Submission_Build_v2.8/06_EU_MDR/Annex_II_III_Submission_Folder/3_Design_and_Manufacturing/Uroflow_QMS_DesignControls_Execution_Pack_v1.0_RU.docx,59,4,14,1. Назначение | 2. Область применения | 3. Роли и ответственность (RACI) | 4. Иерархия документов QMS | 5. Управление документами и записями (Document & Record Control) | 6. План разработки и дизайн‑контроль (Design and Development Plan) | 6.1 Этапы и дизайн‑ревью | 6.2 Design Inputs (зафиксированные требования) | 6.3 Design Outputs (артефакты проекта) | 7. Верификация и валидация (V&V) | 8. Управление изменениями (Change Control) | 9. CAPA и жалобы
Submission_Build_v2.8/06_EU_MDR/Annex_II_III_Submission_Folder/3_Design_and_Manufacturing/Uroflow_QMS_SOP_Pack_v1.0_RU.docx,124,13,15,"Введение | Список SOP | SOP-QMS-001 - Управление документами (Document Control) | SOP-QMS-002 - Управление записями (Record Control) | SOP-QMS-003 - Управление изменениями (Change Control, включая ML) | SOP-QMS-004 - Несоответствия и CAPA | SOP-QMS-005 - Работа с обращениями/жалобами | SOP-QMS-006 - Управление поставщиками (Supplier Management) | SOP-QMS-007 - Обучение и компетенции | SOP-QMS-008 - Постмаркетинговый надзор (PMS) | SOP-RISK-001 - Управление рисками (ISO 14971) | SOP-SW-001 - SDLC для SaMD/ML (IEC 62304-aligned)"
Submission_Build_v2.8/06_EU_MDR/Annex_II_III_Submission_Folder/3_Design_and_Manufacturing/Uroflow_Software_Release_and_Update_Policy_v1.0_RU.docx,65,1,13,1. Цель | 2. Область применения | 3. Версионирование | 4. Типы релизов | 5. Release Governance (гейты) | 6. Acceptance Gates (обязательные проверки) | 6.1 Технические тесты | 6.2 ML/Алгоритм | 6.3 Безопасность | 6.4 Usability/HFE | 7. Политика обновления ML-моделей | 8. Распространение релизов
Submission_Build_v2.8/06_EU_MDR/Annex_II_III_Submission_Folder/5_Risk_Management/Uroflow_Residual_Risk_and_BenefitRisk_v1.0_RU.docx,24,1,6,1. Контекст и предпосылки | 2. Клиническая польза (benefit) | 3. Остаточные риски (residual risks) | 3.1 Ключевые остаточные риски категории B (ALARP) | 4. Анализ польза–риск | 5. Заключение
Submission_Build_v2.8/06_EU_MDR/Annex_II_III_Submission_Folder/5_Risk_Management/Uroflow_Risk_Management_Plan_ISO14971_v1.0_RU.docx,65,2,0,
Submission_Build_v2.8/06_EU_MDR/Annex_II_III_Submission_Folder/5_Risk_Management/Uroflow_Risk_Management_Report_ISO14971_v1.0_RU.docx,28,1,8,1. Резюме | 2. Объект оценки | 3. Использованные входные данные | 4. Итоги по управлению рисками | 5. Проверка мер управления | 6. Оценка остаточного риска и вывод | 7. Дальнейшие действия (до релиза и после) | 8. Утверждение
Submission_Build_v2.8/06_EU_MDR/Annex_II_III_Submission_Folder/6_Verification_and_Validation/Uroflow_Bench_SOP_BOM_v1.0.docx,76,3,16,1. Назначение и область применения | 2. Краткая архитектура стенда | 3. Измерительные каналы и ключевые формулы | 4. Состав стенда (BOM) - кратко | 5. Сборка стенда | 5.1 Механическая часть | 5.2 Электроника и логирование | 6. Калибровка | 6.1 Калибровка весового канала (m(t)) | 6.2 Калибровка генератора потока | 6.3 Проверка синхронизации | 7. Процедура испытания (один прогон)
Submission_Build_v2.8/06_EU_MDR/Annex_II_III_Submission_Folder/6_Verification_and_Validation/Uroflow_Clinical_Protocol_v1.0_EN.docx,99,3,35,1. Administrative information | 2. Abbreviations and definitions | 3. Background and objectives | 3.1 Background | 3.2 Objectives | 4. Endpoints | 4.1 Primary endpoints | 4.2 Secondary endpoints | 5. Study design | 5.1 Reference method | 5.2 Index test (smartphone app) | 6. Study population
Submission_Build_v2.8/06_EU_MDR/Annex_II_III_Submission_Folder/6_Verification_and_Validation/Uroflow_Cybersecurity_Engineering_File_v1.0_RU.docx,59,1,15,1. Цель | 2. Границы системы и допущения | 3. Активы и классификация данных | 4. Архитектура и потоки данных | 5. Моделирование угроз (Threat Modeling) | 6. Требования к безопасности (Security Requirements) | 6.1 Защита данных на устройстве | 6.2 Безопасность передачи данных | 6.3 Целостность модели и обновлений | 6.4 Защита от компрометации среды | 6.5 Управление зависимостями и SBOM | 7. Верификация и валидация безопасности
Submission_Build_v2.8/06_EU_MDR/Annex_II_III_Submission_Folder/6_Verification_and_Validation/Uroflow_EU_MDR_Clinical_Evaluation_Plan_CEP_v1.0_EN.docx,36,1,18,1. Purpose | 2. Device identification and description | 2.1 Device name and configuration | 2.2 Intended purpose and target population | 2.3 Clinical benefits and clinical questions | 3. Clinical evaluation scope and classification assumptions | 4. State of the art and background | 5. Clinical data sources | The clinical evaluation will be based on the following clinical data sources: | 6. Literature search strategy | 7. Equivalence considerations | 8. Clinical investigation plan
Submission_Build_v2.8/06_EU_MDR/Annex_II_III_Submission_Folder/6_Verification_and_Validation/Uroflow_EU_MDR_Clinical_Evaluation_Report_CER_v1.0_EN.docx,37,1,18,"0. Executive summary | 1. Device description | 1.1 Device overview | 1.2 Intended purpose and clinical claims | 1.3 Indications, contraindications, and limitations | 2. Clinical evaluation methodology | 2.1 Data sources and appraisal | 3. State of the art | 4. Clinical data | 4.1 Bench/analytical performance | 4.2 Clinical investigation results | 4.3 Literature review summary"
Submission_Build_v2.8/06_EU_MDR/Annex_II_III_Submission_Folder/6_Verification_and_Validation/Uroflow_EU_MDR_Literature_Search_Protocol_LSP_v1.0_EN.docx,27,1,13,1. Objective | 2. Research questions | 3. Databases and sources | 4. Search strategy | 4.1 Timeframe and languages | 4.2 Core search strings (examples) | 5. Inclusion / exclusion criteria | 5.1 Inclusion | 5.2 Exclusion | 6. Screening and selection process | 7. Data extraction fields | 8. Quality appraisal
Submission_Build_v2.8/06_EU_MDR/Annex_II_III_Submission_Folder/6_Verification_and_Validation/Uroflow_Golden_Dataset_Acquisition_SOP_v1.0_RU.docx,46,1,10,"1. Цель | 2. Роли и ответственность | 3. Оборудование и ПО | 4. Условия приватности | 5. Позиционирование iPhone (универсальный режим 'в воду') | 6. Синхронизация во времени (обязательное требование) | 7. Проведение записи | 8. Выгрузка и структура хранения | 9. QA проверки (на площадке, ежедневно) | 10. Отклонения и инциденты"
Submission_Build_v2.8/06_EU_MDR/Annex_II_III_Submission_Folder/6_Verification_and_Validation/Uroflow_Golden_Dataset_Plan_v1.0_RU.docx,92,1,17,1. Назначение | 2. Область применения | 3. Термины и определения | 4. Цели датасета | 5. Требуемое покрытие (состав и разнообразие) | 6. Требования к эталонному урофлоуметру | 7. Требования к записи iPhone | 8. Синхронизация и выравнивание по времени | 9. Разметка и метки | 9.1 Клинический эталон | 9.2 Протокол и условия | 9.3 Артефакты и качество
Submission_Build_v2.8/06_EU_MDR/Annex_II_III_Submission_Folder/6_Verification_and_Validation/Uroflow_HFE_Summative_Validation_Plan_v1.0_RU.docx,50,3,11,1. Цель | 2. Область применения | 3. Дизайн исследования | 4. Пользовательские группы и численность | 5. Условия и оборудование | 6. Критические задачи | 7. Сценарии и задания (Test Scripts) | 8. Метрики и сбор данных | 9. Критерии приемки (Pass/Fail Criteria) | 10. Управление отклонениями и изменения дизайна | 11. Выходные документы
Submission_Build_v2.8/06_EU_MDR/Annex_II_III_Submission_Folder/6_Verification_and_Validation/Uroflow_HFE_Usability_Engineering_File_v1.0_RU.docx,51,4,16,"1. Цель и область применения | 2. Краткое описание изделия | 3. Спецификация использования (Use Specification) | 3.1 Предназначение (Intended use) и ограничения | 3.2 Предполагаемые пользователи | 3.3 Условия эксплуатации | 3.4 Предварительные условия и допущения | 4. Пользовательские сценарии (Use Scenarios) | 5. Анализ задач (Task Analysis) | 6. Критические задачи | 7. Анализ рисков, связанных с использованием (URRA) | 8. Стратегия снижения use-related рисков"
Submission_Build_v2.8/06_EU_MDR/Annex_II_III_Submission_Folder/6_Verification_and_Validation/Uroflow_SAP_MethodComparison_v1.0.docx,97,3,28,0. Контроль версий и утверждение | 1. Область применения и контекст | 2. Цели исследования и гипотезы | 2.1. Основная цель | 2.2. Вторичные цели | 2.3. Формулировка гипотез | 3. Описание изделия и референсного метода | 4. Популяции анализа и наборы данных | 4.1. Единица анализа | 4.2. Наборы данных (analysis sets) | 4.3. Критерии качества и правила браковки | 5. Конечные точки и расчёт параметров
Submission_Build_v2.8/06_EU_MDR/Annex_II_III_Submission_Folder/6_Verification_and_Validation/Uroflow_Security_Test_Report_Template_v1.0_RU.docx,31,4,12,1. Резюме | 2. Область и границы (Scope) | 3. Активы и модель угроз | 4. Среда и конфигурация | 5. Методика и инструменты | 6. Критерии серьёзности | 7. Итоговая сводка находок | 8. Детальные находки | 9. Ретест и закрытие | 10. Остаточные риски и приемка | 11. Приложения | Контроль версий
Submission_Build_v2.8/06_EU_MDR/Annex_II_III_Submission_Folder/6_Verification_and_Validation/Uroflow_Smartphone_Algorithm_Spec_v1.1_Fusion_CoreML.docx,53,11,19,"1. Цель и область применения | 2. Входы, выходы и частоты | 3. Синхронизация потоков данных | 4. Препроцессинг и признаки | 4.1 Audio features | 4.2 Video features (ROI воды) | 4.3 Depth/Geometry features | 5. Двухмодельная архитектура (рекомендуется) | 5.1 Model A: Event segmentation + Quality | 5.2 Model B: Flow regression + uncertainty | 6. Sensor fusion: математическая схема (вариант B2) | 7. Физический фильтр и ограничения"
Submission_Build_v2.8/06_EU_MDR/Annex_II_III_Submission_Folder/6_Verification_and_Validation/Uroflow_Software_System_VV_Plan_v1.0_EN.docx,32,1,15,1. Purpose | 2. Scope | 3. Standards and guidance (reference list) | 4. V&V approach overview | 5. Test levels and artifacts | 5.1 Reviews | 5.2 Unit and integration testing | 5.3 System testing (functional) | 5.4 Performance testing (analytical) | 5.5 Clinical validation | 5.6 Usability/HFE validation | 5.7 Cybersecurity verification
Submission_Build_v2.8/06_EU_MDR/Annex_II_III_Submission_Folder/6_Verification_and_Validation/Uroflow_Software_System_VV_Report_v1.0_EN.docx,33,2,16,1. Summary | 2. Release identification | 3. Scope | 4. Verification results | 4.1 Requirements and design reviews | 4.2 Unit / integration testing | 4.3 System functional testing | 5. Validation results | 5.1 Bench analytical validation | 5.2 Clinical validation | 5.3 Usability/HFE validation | 5.4 Cybersecurity validation
Submission_Build_v2.8/06_EU_MDR/Annex_II_III_Submission_Folder/Annex_III_PMS/Uroflow_PMCF_Plan_v1.0_RU.docx,42,1,12,1. Цель | 2. Обоснование необходимости PMCF | 3. Цели PMCF | 4. Дизайн PMCF | 4.1 Компонент A: наблюдательное клиническое исследование (real‑world) | 4.2 Компонент B: сбор обратной связи клиницистов и usability | 4.3 Компонент C: мониторинг дрейфа производительности по данным PMS | 5. Популяция и выборка | 6. Анализ данных | 7. Управление изменениями | 8. Отчётность | 9. Этические и правовые аспекты
